frame,landmark_index,x,y,z
0.jpg,0,0.6395558714866638,0.3706868886947632,-3.5163785128133895e-07
0.jpg,1,0.6342557072639465,0.43508896231651306,-0.023412810638546944
0.jpg,2,0.6050153374671936,0.47740545868873596,-0.03538937866687775
0.jpg,3,0.5735489726066589,0.4876224398612976,-0.04454421252012253
0.jpg,4,0.5537509322166443,0.4838375449180603,-0.0482085645198822
0.jpg,5,0.5510037541389465,0.4648805260658264,-0.02326306141912937
0.jpg,6,0.5368511080741882,0.4499484896659851,-0.04644664004445076
0.jpg,7,0.5697534084320068,0.44751301407814026,-0.05087892338633537
0.jpg,8,0.5747181177139282,0.45718318223953247,-0.051386114209890366
0.jpg,9,0.5493460893630981,0.4053843021392822,-0.022160567343235016
0.jpg,10,0.5352136492729187,0.3938111960887909,-0.048378054052591324
0.jpg,11,0.5806184411048889,0.39941588044166565,-0.04569101333618164
0.jpg,12,0.5784226655960083,0.40840470790863037,-0.037972282618284225
0.jpg,13,0.5518646240234375,0.3486211597919464,-0.025184351950883865
0.jpg,14,0.5371670722961426,0.336512953042984,-0.05245194584131241
0.jpg,15,0.5797916054725647,0.34696680307388306,-0.03746388107538223
0.jpg,16,0.5837934613227844,0.35444512963294983,-0.02116430178284645
0.jpg,17,0.5580334067344666,0.29482144117355347,-0.030357740819454193
0.jpg,18,0.5432413220405579,0.280612051486969,-0.047674745321273804
0.jpg,19,0.5723999738693237,0.2935221195220947,-0.03846902772784233
0.jpg,20,0.5791857242584229,0.30264830589294434,-0.02734764851629734
19.jpg,0,0.2772436738014221,0.5305672287940979,-5.763992589891132e-07
19.jpg,1,0.2710147500038147,0.6288589239120483,-0.016087250784039497
19.jpg,2,0.23208653926849365,0.7242887020111084,-0.01838674210011959
19.jpg,3,0.19972331821918488,0.785800576210022,-0.021470507606863976
19.jpg,4,0.18571576476097107,0.8445639610290527,-0.02018437162041664
19.jpg,5,0.1656370908021927,0.6766429543495178,0.014053630642592907
19.jpg,6,0.15106254816055298,0.6760036945343018,-0.009575039148330688
19.jpg,7,0.19208493828773499,0.6648527979850769,-0.02425490878522396
19.jpg,8,0.2016046643257141,0.6696643233299255,-0.03203098103404045
19.jpg,9,0.15511737763881683,0.6157050132751465,0.011977825313806534
19.jpg,10,0.13926327228546143,0.6291859745979309,-0.014379088766872883
19.jpg,11,0.1915779709815979,0.6197173595428467,-0.021362513303756714
19.jpg,12,0.2002067267894745,0.6133949756622314,-0.01895766891539097
19.jpg,13,0.15185265243053436,0.5542503595352173,0.0039804307743906975
19.jpg,14,0.129176527261734,0.5687295794487,-0.023664601147174835
19.jpg,15,0.18043231964111328,0.5639854073524475,-0.015217325650155544
